-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1c90e9da5765c388c5f568664246206e/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1c90e9da5765c388c5f568664246206e/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/26eb95a4fc091e00cdb4bced7ab5f555/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/26eb95a4fc091e00cdb4bced7ab5f555/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/578c5472239c06279cc0be6c610320b5/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/578c5472239c06279cc0be6c610320b5/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/fe0d271e4b17a9e967722c956db4b4ce/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/fe0d271e4b17a9e967722c956db4b4ce/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b9d97636f00495e1d50d8f368f85c06c/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b9d97636f00495e1d50d8f368f85c06c/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0c6138ad6fcbdbafc9fcddc814e806eb/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0c6138ad6fcbdbafc9fcddc814e806eb/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e80b8e64c867e1df103b751ba820433b/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e80b8e64c867e1df103b751ba820433b/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/286ec7e5a44c505253cbe8d75be4a6aa/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/286ec7e5a44c505253cbe8d75be4a6aa/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f60f066c77498424681d75d7dd781ac9/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f60f066c77498424681d75d7dd781ac9/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a97ba8d2d79569ee2682d64bb0d70aeb/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a97ba8d2d79569ee2682d64bb0d70aeb/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ae4773bd7af16468b47f6928c90e4473/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ae4773bd7af16468b47f6928c90e4473/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/46601fde9a4dbf63d5eef02dba2afc66/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/46601fde9a4dbf63d5eef02dba2afc66/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4ef29f05697ced154def49b131ed3d17/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4ef29f05697ced154def49b131ed3d17/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/34ef277219ad37ea6c0d7e014585708d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/34ef277219ad37ea6c0d7e014585708d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4a2f1abbd97892e016f5050368b2ab62/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4a2f1abbd97892e016f5050368b2ab62/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5fca1c0f1f369c94569bd7f788aa5c65/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5fca1c0f1f369c94569bd7f788aa5c65/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d6cd0d04a3b0fd0832e6501c32e4269a/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d6cd0d04a3b0fd0832e6501c32e4269a/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/66518e42feabc1223926e950d50c8cac/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/66518e42feabc1223926e950d50c8cac/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f6fa462fc8f159ea58a9bdc5dbe1b236/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f6fa462fc8f159ea58a9bdc5dbe1b236/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7fc160e01a1c107434eeba8bab364217/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7fc160e01a1c107434eeba8bab364217/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b13ea7523dc9e84319d8a770e7f760e6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b13ea7523dc9e84319d8a770e7f760e6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0d4267eb53093ef64eeb2015fb3a07a1/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0d4267eb53093ef64eeb2015fb3a07a1/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a0497a81403b8b3430adf247d510f1f/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a0497a81403b8b3430adf247d510f1f/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0761e657e80e7ce1b855367fa55330dc/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0761e657e80e7ce1b855367fa55330dc/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ca90cd9ef25d7acee3b1653dbd74c84c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ca90cd9ef25d7acee3b1653dbd74c84c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b8207bcb3819bc51798e7cfd4028ac26/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b8207bcb3819bc51798e7cfd4028ac26/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/004e315da9c779e955e60cff7f4e661a/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/004e315da9c779e955e60cff7f4e661a/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4ff8f25d3ead3dc13cc7fe69012f22fb/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4ff8f25d3ead3dc13cc7fe69012f22fb/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5363bc29b63ee088142e0827848f290b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5363bc29b63ee088142e0827848f290b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f23e41387a6305ea5302243c00a4c19b/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f23e41387a6305ea5302243c00a4c19b/jetified-play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/496362d66499aff289319fb91894a9fc/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/496362d66499aff289319fb91894a9fc/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f2bebeca849b3c1fc0bf348a9d3c5482/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f2bebeca849b3c1fc0bf348a9d3c5482/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/57941165eb45b5056999638e010b182f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/57941165eb45b5056999638e010b182f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/96f63f4306f0fc56c140d73176dc3310/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/96f63f4306f0fc56c140d73176dc3310/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1e931abee3afbede18629b7ccd33d0ef/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1e931abee3afbede18629b7ccd33d0ef/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dee56812972f65c48f33f011a0d23568/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dee56812972f65c48f33f011a0d23568/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e66fdbb8aadd34180980691833492b3/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e66fdbb8aadd34180980691833492b3/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f082c57b244577a22e1236d38388ce52/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f082c57b244577a22e1236d38388ce52/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e492391935922ce61c196b0901270ddd/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e492391935922ce61c196b0901270ddd/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/08aad4ca8852cd8ade9fc95f553f0f72/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/08aad4ca8852cd8ade9fc95f553f0f72/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bbe13d8129bba81257bd6436c2b34ccd/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/bbe13d8129bba81257bd6436c2b34ccd/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e62f873cf4263d40c7b89017e7a83d01/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e62f873cf4263d40c7b89017e7a83d01/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/78ecae9c2f22493c6a91e24a1a2d4820/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/78ecae9c2f22493c6a91e24a1a2d4820/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd02317c23e662d0fa4ab88d0d0916d7/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd02317c23e662d0fa4ab88d0d0916d7/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
